Date,DailyCases,TotalCases,DailyDeath,TotalDeath,DailyRecovery,TotalRecovery,ActiveCases,DailyTests,TotalTests
'01-01-2021', 689, 41264, 4, 375, 881, 31206, 9683, 2224, 2224+ 2723 + 2055 + 1717 + 1754 + 1855 + 2240 + 2916 + 2526 + 2530 + 2163 + 1080 + 1754 + 2587 + 225698
'02-01-2021', 704, 41968, 11, 386, 560, 31766, 9816, 1953, 1953+ 2224 + 2723 + 2055 + 1717 + 1754 + 1855 + 2240 + 2916 + 2526 + 2530 + 2163 + 1080 + 1754 + 2587 + 225698
'3-01-2021', 409, 42377, 7, 393, 280, 32046, 9938, 2331
'4-01-2021', 360, 42738, 5, 398, 510, 32556, 9784, 1851
'5-01-2021', 396, 43134, 6, 404, 866, 33422, 9308, 1646
'6-01-2021', 610, 43744, 5, 409, 805, 34227, 9108, 2436
'7-01-2021', 535, 44279, 7, 416, 730, 34957, 8906, 2153
'8-01-2021', 499, 44778, 8, 424, 790, 35747, 8607, 2055
'9-01-2021', 347, 45125, 9, 433, 555, 36302, 8390, 1863
'10-01-2021', 232, 45357, 8, 441, 477, 36779, 8137, 1482
'11-01-2021', 317, 45674, 6, 447, 541, 37320, 7907, 1583
'12-01-2021', 413, 46087, 6, 453, 711, 38031, 7603, 1892
'13-01-2021', 437, 46524, 9, 462, 708, 38739, 7323, 2247
'14-01-2021', 368, 46892, 2, 464, 689, 39428, 7000, 2262
'15-01-2021', 403, 47295, 10, 474, 700, 40128, 6693, 2359
'16-01-2021', 284, 47579, 4, 478, 405, 40533, 6568, 1851
'17-01-2021', 212, 47791, 6, 484, 360, 40893, 6414, 1770
'18-01-2021', 237, 48028, 3, 487, 390, 41283, 6258, 1201
'19-01-2021', 313, 48341, 6, 493, 395, 41678, 6170, 1430
'20-01-2021', 285, 48626, 3, 496, 603, 42281, 5849, 2074
'21-01-2021', 286, 48912, 1, 497, 503, 42811, 5604, 2266
'22-01-2021', 275, 49187, 4, 501, 495, 43306, 5380, 2237
'23-01-2021', 268, 49455, 6, 507, 345, 43651, 5297, 2223
'24-01-2021', 189, 49644, 1, 508, 315, 43966, 5170, 2137
'25-01-2021', 190, 49834, 0, 508, 412, 44378, 4984, 1865
'26-01-2021', 214, 50048, 5, 513, 435, 44813, 4722, 1505
'27-01-2021', 327, 50375, 2, 515, 365, 45178, 4682, 1884
'28-01-2021', 264, 50639, 2, 517, 400, 45578, 4544, 2065
'29-01-2021', 357, 50996, 3, 520, 282, 45860, 4616, 2189
'30-01-2021', 191, 51187, 2, 522, 210, 46070, 4595, 2274
'31-01-2021', 125, 51312, 0, 520, 235, 46305, 4485, 2143
'01-02-2021', 215, 51527, 0, 522, 314, 46619, 4386, 2244
'02-02-2021', 143, 51670, 1, 523, 280, 46899, 4248, 1970
'03-02-2021', 178, 51848, 3, 526, 285, 47184, 4138, 1952
'04-02-2021', 200, 52048, 1, 527, 275, 47459, 4062, 1873
'05-02-2021', 179, 52227, 0, 527, 268, 47727, 3973, 1976
'06-02-2021', 185, 52399, 0, 527, 185, 47912, 3960, 1872
'07-02-2021', 144, 52543, 2, 529, 214, 48126, 3888, 2218
'08-02-2021', 56, 52599, 0, 529, 224, 48450, 3620, 2242
'09-02-2021', 148, 52747, 2, 531, 264, 48714, 3502, 1618
'10-02-2021', 199, 52946, 1, 532, 356, 49070, 3344, 2253
'11-02-2021', 202, 53148, 0, 532, 190, 49260, 3356, 2466
'12-02-2021', 117, 53265, 1, 533, 355, 49615, 3117, 2152
'13-02-2021', 175, 53440, 3, 536, 340, 49955, 2949, 2160
'14-02-2021', 74, 53514, 1, 537, 200, 50155, 2822, 2147
'15-02-2021', 79, 53593, 0, 537, 350, 50505, 2551, 1583
'16-02-2021', 125, 53718, 1, 538, 325, 50830, 2350, 1530
'17-02-2021', 153, 53871, 0, 538, 295, 51125, 2208, 1986
